num lines of filess 14
ferfwef 10 19 ../small/
path: ../small/r0
dwqdqw 4284
dwqdqw 4285
dwqdqw 4286
dwqdqw 4287
dwqdqw 4288
dwqdqw 4289
dwqdqw 4290
dwqdqw 4291
dwqdqw 4292
dwqdqw 4293
dwqdqw 4294
dwqdqw 4295
dwqdqw 4296
dwqdqw 4297
dwqdqw 4298
dwqdqw 4299
dwqdqw 4300
dwqdqw 4301
dwqdqw 4302
dwqdqw 4303
dwqdqw 4304
dwqdqw 4305
dwqdqw 4306
dwqdqw 4307
dwqdqw 4308
dwqdqw 4309
dwqdqw 4310
dwqdqw 4311
dwqdqw 4312
dwqdqw 4313
dwqdqw 4314
dwqdqw 4315
dwqdqw 4316
dwqdqw 4317
dwqdqw 4318
dwqdqw 4319
dwqdqw 4320
dwqdqw 4321
dwqdqw 4322
dwqdqw 4323
dwqdqw 4324
dwqdqw 4325
dwqdqw 4326
dwqdqw 4327
dwqdqw 4328
dwqdqw 4329
dwqdqw 4330
dwqdqw 4331
dwqdqw 4332
dwqdqw 4333
dwqdqw 4334
dwqdqw 4335
dwqdqw 4336
dwqdqw 4337
dwqdqw 4338
dwqdqw 4339
dwqdqw 4340
dwqdqw 4341
dwqdqw 4342
dwqdqw 4343
dwqdqw 4344
dwqdqw 4345
dwqdqw 4346
dwqdqw 4347
dwqdqw 4348
dwqdqw 4349
dwqdqw 4350
dwqdqw 4351
dwqdqw 4352
dwqdqw 4353
dwqdqw 4354
dwqdqw 4355
dwqdqw 4356
dwqdqw 4357
dwqdqw 4358
dwqdqw 4359
dwqdqw 4360
dwqdqw 4361
dwqdqw 4362
dwqdqw 4363
dwqdqw 4364
dwqdqw 4365
dwqdqw 4366
dwqdqw 4367
dwqdqw 4368
dwqdqw 4369
dwqdqw 4370
dwqdqw 4371
dwqdqw 4372
dwqdqw 4373
dwqdqw 4374
dwqdqw 4375
dwqdqw 4376
dwqdqw 4377
dwqdqw 4378
dwqdqw 4379
dwqdqw 4380
dwqdqw 4381
dwqdqw 4382
dwqdqw 4383
dwqdqw 4384
dwqdqw 4385
dwqdqw 4386
dwqdqw 4387
dwqdqw 4388
dwqdqw 4389
dwqdqw 4390
dwqdqw 4391
dwqdqw 4392
dwqdqw 4393
dwqdqw 4394
dwqdqw 4395
dwqdqw 4396
dwqdqw 4397
dwqdqw 4398
dwqdqw 4399
dwqdqw 4400
dwqdqw 4401
dwqdqw 4402
dwqdqw 4403
dwqdqw 4404
dwqdqw 4405
dwqdqw 4406
dwqdqw 4407
dwqdqw 4408
dwqdqw 4409
dwqdqw 4410
dwqdqw 4411
dwqdqw 4412
dwqdqw 4413
dwqdqw 4414
dwqdqw 4415
dwqdqw 4416
dwqdqw 4417
dwqdqw 4418
dwqdqw 4419
dwqdqw 4420
dwqdqw 4421
dwqdqw 4422
dwqdqw 4423
dwqdqw 4424
dwqdqw 4425
dwqdqw 4426
dwqdqw 4427
dwqdqw 4428
dwqdqw 4429
dwqdqw 4430
dwqdqw 4431
dwqdqw 4432
dwqdqw 4433
dwqdqw 4434
dwqdqw 4435
dwqdqw 4436
dwqdqw 4437
dwqdqw 4438
dwqdqw 4439
dwqdqw 4440
dwqdqw 4441
dwqdqw 4442
dwqdqw 4443
dwqdqw 4444
dwqdqw 4445
dwqdqw 4446
dwqdqw 4447
dwqdqw 4448
dwqdqw 4449
dwqdqw 4450
dwqdqw 4451
dwqdqw 4452
dwqdqw 4453
dwqdqw 4454
dwqdqw 4455
dwqdqw 4456
dwqdqw 4457
dwqdqw 4458
dwqdqw 4459
dwqdqw 4460
dwqdqw 4461
dwqdqw 4462
dwqdqw 4463
dwqdqw 4464
dwqdqw 4465
dwqdqw 4466
dwqdqw 4467
dwqdqw 4468
dwqdqw 4469
dwqdqw 4470
dwqdqw 4471
dwqdqw 4472
dwqdqw 4473
dwqdqw 4474
dwqdqw 4475
dwqdqw 4476
dwqdqw 4477
dwqdqw 4478
dwqdqw 4479
dwqdqw 4480
dwqdqw 4481
dwqdqw 4482
dwqdqw 4483
dwqdqw 4484
dwqdqw 4485
dwqdqw 4486
dwqdqw 4487
dwqdqw 4488
dwqdqw 4489
dwqdqw 4490
dwqdqw 4491
dwqdqw 4492
dwqdqw 4493
dwqdqw 4494
dwqdqw 4495
dwqdqw 4496
dwqdqw 4497
dwqdqw 4498
dwqdqw 4499
dwqdqw 4500
dwqdqw 4501
dwqdqw 4502
dwqdqw 4503
dwqdqw 4504
dwqdqw 4505
dwqdqw 4506
dwqdqw 4507
dwqdqw 4508
dwqdqw 4509
dwqdqw 4510
dwqdqw 4511
dwqdqw 4512
dwqdqw 4513
dwqdqw 4514
dwqdqw 4515
dwqdqw 4516
dwqdqw 4517
dwqdqw 4518
dwqdqw 4519
dwqdqw 4520
dwqdqw 4521
dwqdqw 4522
dwqdqw 4523
dwqdqw 4524
dwqdqw 4525
dwqdqw 4526
dwqdqw 4527
dwqdqw 4528
dwqdqw 4529
dwqdqw 4530
dwqdqw 4531
dwqdqw 4532
dwqdqw 4533
dwqdqw 4534
dwqdqw 4535
dwqdqw 4536
dwqdqw 4537
dwqdqw 4538
dwqdqw 4539
dwqdqw 4540
dwqdqw 4541
dwqdqw 4542
dwqdqw 4543
dwqdqw 4544
dwqdqw 4545
dwqdqw 4546
dwqdqw 4547
dwqdqw 4548
dwqdqw 4549
dwqdqw 4550
dwqdqw 4551
dwqdqw 4552
dwqdqw 4553
dwqdqw 4554
dwqdqw 4555
dwqdqw 4556
dwqdqw 4557
dwqdqw 4558
dwqdqw 4559
dwqdqw 4560
dwqdqw 4561
dwqdqw 4562
dwqdqw 4563
dwqdqw 4564
dwqdqw 4565
dwqdqw 4566
dwqdqw 4567
dwqdqw 4568
dwqdqw 4569
dwqdqw 4570
dwqdqw 4571
dwqdqw 4572
dwqdqw 4573
dwqdqw 4574
dwqdqw 4575
dwqdqw 4576
dwqdqw 4577
dwqdqw 4578
dwqdqw 4579
dwqdqw 4580
dwqdqw 4581
dwqdqw 4582
dwqdqw 4583
dwqdqw 4584
dwqdqw 4585
dwqdqw 4586
dwqdqw 4587
dwqdqw 4588
dwqdqw 4589
dwqdqw 4590
dwqdqw 4591
dwqdqw 4592
dwqdqw 4593
dwqdqw 4594
dwqdqw 4595
dwqdqw 4596
dwqdqw 4597
dwqdqw 4598
dwqdqw 4599
dwqdqw 4600
dwqdqw 4601
dwqdqw 4602
dwqdqw 4603
dwqdqw 4604
dwqdqw 4605
dwqdqw 4606
dwqdqw 4607
dwqdqw 4608
dwqdqw 4609
dwqdqw 4610
dwqdqw 4611
dwqdqw 4612
dwqdqw 4613
dwqdqw 4614
dwqdqw 4615
dwqdqw 4616
dwqdqw 4617
dwqdqw 4618
dwqdqw 4619
dwqdqw 4620
dwqdqw 4621
dwqdqw 4622
dwqdqw 4623
dwqdqw 4624
dwqdqw 4625
dwqdqw 4626
dwqdqw 4627
dwqdqw 4628
dwqdqw 4629
dwqdqw 4630
dwqdqw 4631
dwqdqw 4632
dwqdqw 4633
dwqdqw 4634
dwqdqw 4635
dwqdqw 4636
dwqdqw 4637
dwqdqw 4638
dwqdqw 4639
dwqdqw 4640
dwqdqw 4641
dwqdqw 4642
dwqdqw 4643
dwqdqw 4644
dwqdqw 4645
dwqdqw 4646
dwqdqw 4647
dwqdqw 4648
dwqdqw 4649
dwqdqw 4650
dwqdqw 4651
dwqdqw 4652
dwqdqw 4653
dwqdqw 4654
dwqdqw 4655
dwqdqw 4656
dwqdqw 4657
dwqdqw 4658
dwqdqw 4659
dwqdqw 4660
dwqdqw 4661
dwqdqw 4662
dwqdqw 4663
dwqdqw 4664
dwqdqw 4665
dwqdqw 4666
dwqdqw 4667
dwqdqw 4668
dwqdqw 4669
dwqdqw 4670
dwqdqw 4671
dwqdqw 4672
dwqdqw 4673
dwqdqw 4674
dwqdqw 4675
dwqdqw 4676
dwqdqw 4677
dwqdqw 4678
dwqdqw 4679
dwqdqw 4680
dwqdqw 4681
dwqdqw 4682
path: ../small/r1
3754 3
path: ../small/r2
26808 4
path: ../small/r3
23038 4
path: ../small/r4
4643 2
path: ../small/r5
4910 4
path: ../small/r6
26388 2
path: ../small/r7
41530 6
path: ../small/r8
30780 4
path: ../small/r9
4956 5
path: ../small/r10
11983 3
path: ../small/r11
17296 3
path: ../small/r12
28533 5
path: ../small/r13
43131 7
